season_year,player_id,player_name,nickname,team_id,team_abbreviation,team_name,game_id,game_date,matchup,wl,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,tov,stl,blk,blka,pf,pfd,pts,plus_minus,nba_fantasy_pts,dd2,td3,wnba_fantasy_pts,gp_rank,w_rank,l_rank,w_pct_rank,min_rank,fgm_rank,fga_rank,fg_pct_rank,fg3m_rank,fg3a_rank,fg3_pct_rank,ftm_rank,fta_rank,ft_pct_rank,oreb_rank,dreb_rank,reb_rank,ast_rank,tov_rank,stl_rank,blk_rank,blka_rank,pf_rank,pfd_rank,pts_rank,plus_minus_rank,nba_fantasy_pts_rank,dd2_rank,td3_rank,wnba_fantasy_pts_rank,video_available_flag
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021601178,2017-04-06T00:00:00,POR vs. MIN,W,31.73,8,12,0.667,8,10,0.8,1,1,1.0,0,5,5,3,1,1,0,1,4,2,25,13,37.5,0,0,43.0,1,1,1,1,21,3,3,6,1,1,7,30,39,1,18,6,7,6,15,12,18,66,65,11,2,12,1,1,1,1,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021601164,2017-04-04T00:00:00,POR @ UTA,L,26.483333333333334,4,7,0.571,0,2,0.0,0,1,0.0,0,2,2,1,0,2,2,0,1,2,8,-2,23.9,0,0,19.0,1,40,40,40,50,26,49,18,62,60,62,43,39,43,18,38,43,28,44,3,1,1,12,11,49,35,19,1,1,32,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600940,2017-04-03T00:00:00,POR @ MIN,L,29.43,5,11,0.455,1,3,0.333,1,2,0.5,0,2,2,2,1,1,0,0,0,1,12,7,19.4,0,0,19.0,1,40,40,40,35,14,8,44,37,41,41,30,17,34,18,38,43,13,15,12,18,1,1,26,27,20,31,1,1,32,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021601141,2017-04-01T00:00:00,POR vs. PHX,W,23.73,2,8,0.25,2,6,0.333,0,0,0.0,0,2,2,1,0,0,1,0,2,0,6,-6,12.9,0,0,13.0,1,1,1,1,64,53,36,67,19,9,41,43,46,43,18,38,43,28,44,41,4,1,30,58,58,48,59,1,1,55,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021601125,2017-03-30T00:00:00,POR vs. HOU,W,32.151666666666664,7,11,0.636,3,5,0.6,0,0,0.0,0,2,2,2,0,4,0,0,3,0,17,9,34.4,0,0,32.0,1,1,1,1,20,6,8,13,12,15,19,43,46,43,18,38,43,13,44,1,18,1,47,58,11,17,3,1,1,6,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021601109,2017-03-28T00:00:00,POR vs. DEN,W,27.683333333333334,1,8,0.125,0,4,0.0,0,0,0.0,0,3,3,0,0,0,1,1,1,1,2,12,8.6,0,0,7.0,1,1,1,1,47,71,36,78,62,28,62,43,46,43,18,22,27,49,44,41,4,66,12,26,77,14,67,1,1,74,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021601096,2017-03-26T00:00:00,POR @ LAL,W,29.32,7,12,0.583,4,8,0.5,0,0,0.0,1,5,6,1,0,1,2,0,3,1,18,14,35.7,0,0,35.0,1,1,1,1,36,6,3,17,5,2,23,43,46,43,3,6,3,28,44,12,1,1,47,26,7,8,2,1,1,3,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021601086,2017-03-25T00:00:00,POR vs. MIN,W,20.683333333333334,4,7,0.571,2,4,0.5,0,0,0.0,0,3,3,0,1,0,2,0,3,0,10,8,18.6,0,0,19.0,1,1,1,1,74,26,49,18,19,28,23,43,46,43,18,22,27,49,15,41,1,1,47,58,36,18,36,1,1,32,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021601071,2017-03-23T00:00:00,POR vs. NYK,W,34.2,4,8,0.5,3,3,1.0,0,0,0.0,1,1,2,2,0,1,1,0,3,0,11,18,22.4,0,0,22.0,1,1,1,1,12,26,36,29,12,41,1,43,46,43,3,56,43,13,44,12,4,1,47,58,31,3,24,1,1,20,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021601057,2017-03-21T00:00:00,POR vs. MIL,L,31.053333333333335,4,11,0.364,1,5,0.2,2,2,1.0,0,5,5,1,1,1,1,1,0,1,11,-2,23.5,0,0,22.0,1,40,40,40,25,26,8,55,37,15,58,15,17,1,18,6,7,28,15,12,4,66,1,26,31,35,21,1,1,20,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021601041,2017-03-19T00:00:00,POR @ MIA,W,29.555,2,9,0.222,1,4,0.25,0,0,0.0,1,4,5,0,0,1,0,2,1,1,5,8,14.0,0,0,13.0,1,1,1,1,32,53,28,71,37,28,53,43,46,43,3,15,7,49,44,12,18,78,12,26,63,18,53,1,1,55,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021601029,2017-03-18T00:00:00,POR @ ATL,W,28.985,5,10,0.5,4,8,0.5,2,2,1.0,0,3,3,0,1,2,0,0,3,1,16,6,24.6,0,0,27.0,1,1,1,1,40,14,15,29,5,2,23,15,17,1,18,22,27,49,15,3,18,1,47,26,13,22,16,1,1,13,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021601011,2017-03-15T00:00:00,POR @ SAS,W,34.81666666666667,4,7,0.571,2,4,0.5,0,0,0.0,0,2,2,1,1,2,0,0,3,0,10,1,18.9,0,0,19.0,1,1,1,1,10,26,49,18,19,28,23,43,46,43,18,38,43,28,15,3,18,1,47,58,36,29,32,1,1,32,2
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021601002,2017-03-14T00:00:00,POR @ NOP,L,24.7,1,8,0.125,1,6,0.167,1,2,0.5,0,2,2,1,1,0,0,1,0,1,4,-21,6.9,0,0,8.0,1,40,40,40,60,71,36,78,37,9,61,30,17,34,18,38,43,28,15,41,18,66,1,26,70,77,73,1,1,69,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600988,2017-03-12T00:00:00,POR @ PHX,W,33.86,3,8,0.375,1,4,0.25,0,0,0.0,0,5,5,2,2,1,0,0,5,1,7,22,17.0,0,0,17.0,1,1,1,1,13,46,36,54,37,28,53,43,46,43,18,6,7,13,6,12,18,1,75,26,53,1,40,1,1,41,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600983,2017-03-11T00:00:00,POR vs. WAS,L,34.575,5,10,0.5,3,5,0.6,1,2,0.5,0,6,6,2,0,0,0,1,3,2,14,14,24.2,0,0,25.0,1,40,40,40,11,14,15,29,12,15,19,30,17,34,18,2,3,13,44,41,18,66,47,11,18,8,17,1,1,17,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600963,2017-03-09T00:00:00,POR vs. PHI,W,24.086666666666666,8,12,0.667,2,5,0.4,0,0,0.0,0,4,4,0,0,1,0,0,2,0,18,-1,25.8,0,0,26.0,1,1,1,1,63,3,3,6,19,15,37,43,46,43,18,15,19,49,44,12,18,1,30,58,7,32,13,1,1,15,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600946,2017-03-07T00:00:00,POR @ OKC,W,28.3,7,10,0.7,5,7,0.714,4,4,1.0,1,3,4,2,1,0,0,0,3,2,23,15,29.8,0,0,34.0,1,1,1,1,43,6,15,5,3,5,11,5,7,1,3,22,19,13,15,41,18,1,47,11,4,6,9,1,1,4,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600926,2017-03-04T00:00:00,POR vs. BKN,W,18.9,2,3,0.667,1,2,0.5,3,4,0.75,0,3,3,1,0,0,0,0,1,2,8,2,13.1,0,0,13.0,1,1,1,1,77,53,76,6,37,60,23,11,7,29,18,22,27,28,44,41,18,1,12,11,49,27,56,1,1,55,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600908,2017-03-02T00:00:00,POR vs. OKC,W,24.29,4,8,0.5,2,4,0.5,1,1,1.0,0,1,1,0,1,1,0,0,1,4,11,-12,14.2,0,0,16.0,1,1,1,1,62,26,36,29,19,28,23,30,39,1,18,56,58,49,15,12,18,1,12,1,31,65,52,1,1,44,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600890,2017-02-28T00:00:00,POR @ DET,L,35.083333333333336,5,7,0.714,2,2,1.0,1,2,0.5,0,1,1,0,0,2,0,0,4,1,13,-23,20.2,0,0,20.0,1,40,40,40,9,14,49,4,19,60,1,30,17,34,18,56,58,49,44,3,18,1,65,26,24,78,29,1,1,28,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600878,2017-02-26T00:00:00,POR @ TOR,L,31.005,2,6,0.333,0,1,0.0,5,5,1.0,1,2,3,1,0,0,1,0,0,3,9,2,17.1,0,0,15.0,1,40,40,40,26,53,60,57,62,72,62,3,3,1,3,38,27,28,44,41,4,1,1,5,42,27,39,1,1,45,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600850,2017-02-23T00:00:00,POR @ ORL,W,24.871666666666666,2,3,0.667,0,0,0.0,0,0,0.0,0,1,1,0,2,0,0,0,1,0,4,-3,3.2,0,0,5.0,1,1,1,1,57,53,76,6,62,78,62,43,46,43,18,56,58,49,6,41,18,1,12,58,70,40,78,1,1,77,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600843,2017-02-15T00:00:00,POR @ UTA,L,26.383333333333333,2,8,0.25,1,3,0.333,0,0,0.0,0,1,1,0,3,1,0,0,2,1,5,-8,6.2,0,0,9.0,1,40,40,40,51,53,36,67,37,41,41,43,46,43,18,56,58,49,1,12,18,1,30,26,63,59,75,1,1,67,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600830,2017-02-13T00:00:00,POR vs. ATL,L,30.596666666666668,2,5,0.4,1,2,0.5,1,2,0.5,0,3,3,2,1,1,0,0,3,2,6,-2,14.6,0,0,14.0,1,40,40,40,28,53,69,47,37,60,23,30,17,34,18,22,27,13,15,12,18,1,47,11,58,35,50,1,1,51,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600798,2017-02-09T00:00:00,POR vs. BOS,L,29.491666666666667,5,8,0.625,2,3,0.667,0,0,0.0,0,3,3,2,0,1,0,0,4,1,12,-6,21.6,0,0,21.0,1,40,40,40,34,14,36,14,19,41,12,43,46,43,18,22,27,13,44,12,18,1,65,26,27,48,27,1,1,26,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600781,2017-02-07T00:00:00,POR @ DAL,W,21.663333333333334,1,6,0.167,0,4,0.0,2,2,1.0,0,0,0,0,1,0,0,0,5,1,4,-12,3.0,0,0,4.0,1,1,1,1,72,71,60,75,62,28,62,15,17,1,18,74,75,49,15,41,18,1,75,26,70,65,79,1,1,79,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600767,2017-02-05T00:00:00,POR @ OKC,L,29.5,4,10,0.4,2,7,0.286,0,0,0.0,0,1,1,2,1,0,0,0,3,0,10,7,13.2,0,0,15.0,1,40,40,40,33,26,15,47,19,5,52,43,46,43,18,56,58,13,15,41,18,1,47,58,36,20,55,1,1,45,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600754,2017-02-03T00:00:00,POR vs. DAL,L,23.066666666666666,1,4,0.25,1,1,1.0,2,2,1.0,0,0,0,0,0,1,0,0,5,2,5,-4,8.0,0,0,8.0,1,40,40,40,68,71,73,67,37,72,1,15,17,1,18,74,75,49,44,12,18,1,75,11,63,42,71,1,1,69,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600728,2017-01-31T00:00:00,POR vs. CHA,W,29.0,5,10,0.5,3,6,0.5,8,8,1.0,0,5,5,0,0,0,1,0,0,4,21,17,30.0,0,0,31.0,1,1,1,1,39,14,15,29,12,9,23,1,1,1,18,6,7,49,44,41,4,1,1,1,6,5,8,1,1,7,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600718,2017-01-29T00:00:00,POR vs. GSW,L,22.268333333333334,4,7,0.571,0,1,0.0,0,0,0.0,0,0,0,1,1,2,0,0,4,1,8,-7,14.5,0,0,13.0,1,40,40,40,71,26,49,18,62,72,62,43,46,43,18,74,75,28,15,3,18,1,65,26,49,53,51,1,1,55,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600703,2017-01-27T00:00:00,POR vs. MEM,W,28.516666666666666,8,12,0.667,6,8,0.75,1,1,1.0,0,2,2,0,0,0,0,0,4,1,23,6,25.4,0,0,31.0,1,1,1,1,42,3,3,6,2,2,9,30,39,1,18,38,43,49,44,41,18,1,65,26,4,22,14,1,1,7,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600689,2017-01-25T00:00:00,POR vs. LAL,W,27.783333333333335,6,9,0.667,0,1,0.0,0,0,0.0,0,4,4,1,3,0,0,2,1,1,12,-16,15.3,0,0,17.0,1,1,1,1,45,10,28,6,62,72,62,43,46,43,18,15,19,28,1,41,18,78,12,26,27,72,47,1,1,41,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600650,2017-01-21T00:00:00,POR @ BOS,W,23.495,3,10,0.3,0,2,0.0,0,0,0.0,0,2,2,3,0,2,0,0,1,0,6,-17,18.9,0,0,15.0,1,1,1,1,66,46,15,63,62,60,62,43,46,43,18,38,43,6,44,3,18,1,12,58,58,74,32,1,1,45,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600641,2017-01-20T00:00:00,POR @ PHI,L,25.066666666666666,1,3,0.333,0,0,0.0,2,2,1.0,0,1,1,2,0,0,0,1,0,2,4,-2,8.2,0,0,7.0,1,40,40,40,56,71,76,57,62,78,62,15,17,1,18,56,58,13,44,41,18,66,1,11,70,35,70,1,1,74,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600629,2017-01-18T00:00:00,POR @ CHA,L,17.695,2,7,0.286,1,3,0.333,0,0,0.0,0,0,0,0,0,1,0,0,2,0,5,-17,8.0,0,0,8.0,1,40,40,40,79,53,49,65,37,41,41,43,46,43,18,74,75,49,44,12,18,1,30,58,63,74,71,1,1,69,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600614,2017-01-16T00:00:00,POR @ WAS,L,24.783333333333335,2,6,0.333,1,3,0.333,0,1,0.0,1,2,3,5,1,0,0,0,4,1,5,-1,15.1,0,0,14.0,1,40,40,40,59,53,60,57,37,41,41,43,39,43,3,38,27,1,15,41,18,1,65,26,63,32,49,1,1,51,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600598,2017-01-13T00:00:00,POR vs. ORL,L,32.86833333333333,3,10,0.3,1,5,0.2,0,0,0.0,0,3,3,2,1,1,0,0,1,0,7,-10,15.6,0,0,15.0,1,40,40,40,17,46,15,63,37,15,58,43,46,43,18,22,27,13,15,12,18,1,12,58,53,61,46,1,1,45,1
