season_year,player_id,player_name,nickname,team_id,team_abbreviation,team_name,game_id,game_date,matchup,wl,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,tov,stl,blk,blka,pf,pfd,pts,plus_minus,nba_fantasy_pts,dd2,td3,wnba_fantasy_pts,gp_rank,w_rank,l_rank,w_pct_rank,min_rank,fgm_rank,fga_rank,fg_pct_rank,fg3m_rank,fg3a_rank,fg3_pct_rank,ftm_rank,fta_rank,ft_pct_rank,oreb_rank,dreb_rank,reb_rank,ast_rank,tov_rank,stl_rank,blk_rank,blka_rank,pf_rank,pfd_rank,pts_rank,plus_minus_rank,nba_fantasy_pts_rank,dd2_rank,td3_rank,wnba_fantasy_pts_rank,video_available_flag
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600585,2017-01-11T00:00:00,POR vs. CLE,W,30.5,9,11,0.818,3,5,0.6,3,4,0.75,0,4,4,1,0,1,0,0,1,4,24,10,33.3,0,0,34.0,1,1,1,1,29,2,8,1,12,15,19,11,7,29,18,15,19,28,44,12,18,1,12,1,3,16,6,1,1,4,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600577,2017-01-10T00:00:00,POR @ LAL,W,26.283333333333335,4,8,0.5,1,3,0.333,0,0,0.0,0,1,1,0,1,1,0,0,2,0,9,4,12.2,0,0,13.0,1,1,1,1,52,26,36,29,37,41,41,43,46,43,18,56,58,49,15,12,18,1,30,58,42,26,61,1,1,55,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600559,2017-01-08T00:00:00,POR vs. DET,L,42.56666666666667,12,15,0.8,5,5,1.0,1,1,1.0,0,1,1,1,2,1,0,0,3,2,30,-7,33.7,0,0,39.0,1,40,40,40,1,1,1,2,3,15,1,30,39,1,18,56,58,28,6,12,18,1,47,11,1,53,4,1,1,2,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600542,2017-01-05T00:00:00,POR vs. LAL,W,25.55,4,10,0.4,2,5,0.4,4,4,1.0,2,2,4,0,0,0,0,0,0,2,14,-13,18.8,0,0,20.0,1,1,1,1,55,26,15,47,19,15,37,5,7,1,1,38,19,49,44,41,18,1,1,11,18,67,34,1,1,28,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600534,2017-01-04T00:00:00,POR @ GSW,L,36.36666666666667,4,11,0.364,2,4,0.5,8,8,1.0,0,3,3,5,1,0,0,1,2,3,18,-4,28.1,0,0,28.0,1,40,40,40,6,26,8,55,19,28,23,1,1,1,18,22,27,1,15,41,18,66,30,5,7,42,10,1,1,10,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600511,2017-01-01T00:00:00,POR @ MIN,W,40.06666666666667,4,10,0.4,1,5,0.2,1,2,0.5,0,8,8,1,2,0,1,1,3,1,10,14,22.1,0,0,22.0,1,1,1,1,2,26,15,47,37,15,58,30,17,34,18,1,1,28,6,41,4,66,47,26,36,8,25,1,1,20,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600499,2016-12-30T00:00:00,POR @ SAS,L,33.37166666666667,5,9,0.556,1,2,0.5,0,0,0.0,0,1,1,1,1,2,0,0,1,0,11,-10,18.7,0,0,18.0,1,40,40,40,14,14,28,25,37,60,23,43,46,43,18,56,58,28,15,3,18,1,12,58,31,61,35,1,1,36,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600484,2016-12-28T00:00:00,POR vs. SAC,W,32.71666666666667,4,8,0.5,3,4,0.75,2,2,1.0,0,2,2,2,1,2,1,1,2,1,13,12,26.4,0,0,26.0,1,1,1,1,18,26,36,29,12,28,9,15,17,1,18,38,43,13,15,3,4,66,30,26,24,14,12,1,1,15,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600469,2016-12-26T00:00:00,POR vs. TOR,L,35.31333333333333,3,11,0.273,0,3,0.0,1,2,0.5,0,5,5,0,0,1,0,0,2,1,7,-3,16.0,0,0,14.0,1,40,40,40,8,46,8,66,62,41,62,30,17,34,18,6,7,49,44,12,18,1,30,26,53,40,44,1,1,51,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600454,2016-12-23T00:00:00,POR vs. SAS,L,30.216666666666665,4,7,0.571,2,3,0.667,0,0,0.0,0,1,1,2,2,1,0,1,2,0,10,-15,15.2,0,0,17.0,1,40,40,40,30,26,49,18,19,41,12,43,46,43,18,56,58,13,6,12,18,66,30,58,36,69,48,1,1,41,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600436,2016-12-21T00:00:00,POR vs. DAL,L,36.55,5,9,0.556,4,6,0.667,0,0,0.0,0,6,6,1,1,0,0,0,2,1,14,5,21.7,0,0,25.0,1,40,40,40,5,14,28,25,5,9,12,43,46,43,18,2,3,28,15,41,18,1,30,26,18,25,26,1,1,17,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600428,2016-12-20T00:00:00,POR @ SAC,L,35.68333333333333,4,7,0.571,0,1,0.0,1,2,0.5,0,0,0,1,2,0,0,0,2,1,9,-1,8.5,0,0,10.0,1,40,40,40,7,26,49,18,62,72,62,30,17,34,18,74,75,28,6,41,18,1,30,26,42,32,69,1,1,65,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600405,2016-12-17T00:00:00,POR @ GSW,L,24.316666666666666,2,5,0.4,1,3,0.333,4,4,1.0,1,4,5,3,0,0,0,0,2,3,9,-16,19.5,0,0,18.0,1,40,40,40,61,53,69,47,37,41,41,5,7,1,3,15,7,6,44,41,18,1,30,5,42,72,30,1,1,36,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600386,2016-12-15T00:00:00,POR @ DEN,L,27.733333333333334,2,6,0.333,1,3,0.333,4,4,1.0,1,3,4,0,1,0,0,0,5,3,9,-5,12.8,0,0,14.0,1,40,40,40,46,53,60,57,37,41,41,5,7,1,3,22,19,49,15,41,18,1,75,5,42,46,60,1,1,51,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600373,2016-12-13T00:00:00,POR vs. OKC,W,25.683333333333334,4,8,0.5,2,3,0.667,1,2,0.5,1,2,3,2,0,0,0,0,2,1,11,15,17.6,0,0,18.0,1,1,1,1,54,26,36,29,19,41,12,30,17,34,3,38,27,13,44,41,18,1,30,26,31,6,37,1,1,36,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600366,2016-12-12T00:00:00,POR @ LAC,L,20.805,5,9,0.556,1,2,0.5,2,2,1.0,0,2,2,0,2,1,0,1,0,1,13,0,16.4,0,0,18.0,1,40,40,40,73,14,28,25,37,60,23,15,17,1,18,38,43,49,6,12,18,66,1,26,24,31,41,1,1,36,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600348,2016-12-10T00:00:00,POR @ IND,L,25.908333333333335,3,4,0.75,2,2,1.0,0,0,0.0,0,5,5,3,1,1,0,0,4,0,8,-14,20.5,0,0,20.0,1,40,40,40,53,46,73,3,19,60,1,43,46,43,18,6,7,6,15,12,18,1,65,58,49,68,28,1,1,28,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600333,2016-12-08T00:00:00,POR @ MEM,L,31.121666666666666,2,9,0.222,1,4,0.25,2,3,0.667,0,5,5,0,0,0,0,0,0,4,7,-4,13.0,0,0,13.0,1,40,40,40,24,53,28,71,37,28,53,15,14,31,18,6,7,49,44,41,18,1,1,1,53,42,57,1,1,55,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600325,2016-12-07T00:00:00,POR @ MIL,L,24.816666666666666,4,7,0.571,4,6,0.667,2,2,1.0,0,4,4,0,3,0,0,0,3,1,14,-7,15.8,0,0,22.0,1,40,40,40,58,26,49,18,5,9,12,15,17,1,18,15,19,49,1,41,18,1,47,26,18,53,45,1,1,20,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600308,2016-12-05T00:00:00,POR @ CHI,W,32.531666666666666,7,15,0.467,1,4,0.25,2,2,1.0,2,3,5,1,0,2,0,0,3,2,17,13,30.5,0,0,28.0,1,1,1,1,19,6,1,43,37,28,53,15,17,1,1,22,7,28,44,3,18,1,47,11,11,12,7,1,1,10,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600298,2016-12-03T00:00:00,POR vs. MIA,W,27.94333333333333,5,11,0.455,4,6,0.667,2,2,1.0,0,3,3,0,0,0,1,0,1,1,16,21,22.6,0,0,25.0,1,1,1,1,44,14,8,44,5,9,12,15,17,1,18,22,27,49,44,41,4,1,12,26,13,2,23,1,1,17,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600275,2016-11-30T00:00:00,POR vs. IND,W,22.8,4,8,0.5,2,4,0.5,5,5,1.0,0,1,1,0,0,0,0,0,4,3,15,-2,16.2,0,0,18.0,1,1,1,1,69,26,36,29,19,28,23,3,3,1,18,56,58,49,44,41,18,1,65,5,16,35,43,1,1,36,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600251,2016-11-27T00:00:00,POR vs. HOU,L,29.033333333333335,2,5,0.4,2,3,0.667,0,0,0.0,0,5,5,0,2,1,0,0,2,1,6,-15,13.0,0,0,15.0,1,40,40,40,38,53,69,47,19,41,12,43,46,43,18,6,7,49,6,12,18,1,30,26,58,69,57,1,1,45,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600237,2016-11-25T00:00:00,POR vs. NOP,W,18.088333333333335,2,6,0.333,0,3,0.0,0,0,0.0,0,1,1,0,3,0,1,0,3,0,4,-17,5.2,0,0,7.0,1,1,1,1,78,53,60,57,62,41,62,43,46,43,18,56,58,49,1,41,4,1,47,58,70,74,76,1,1,74,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600215,2016-11-23T00:00:00,POR @ CLE,L,23.65,1,6,0.167,0,2,0.0,0,0,0.0,1,4,5,2,0,0,0,0,0,0,2,-6,11.0,0,0,9.0,1,40,40,40,65,71,60,75,62,60,62,43,46,43,3,15,7,13,44,41,18,1,1,58,77,48,63,1,1,67,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600208,2016-11-22T00:00:00,POR @ NYK,L,23.33,1,7,0.143,1,3,0.333,4,5,0.8,1,2,3,0,0,0,0,1,1,2,7,-8,10.6,0,0,11.0,1,40,40,40,67,71,49,77,37,41,41,5,3,28,3,38,27,49,44,41,18,66,12,11,53,59,64,1,1,63,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600194,2016-11-20T00:00:00,POR @ BKN,W,29.95,5,10,0.5,4,7,0.571,0,0,0.0,1,1,2,0,0,0,0,0,1,1,14,6,16.4,0,0,20.0,1,1,1,1,31,14,15,29,5,5,22,43,46,43,3,56,43,49,44,41,18,1,12,26,18,22,41,1,1,28,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600177,2016-11-18T00:00:00,POR @ NOP,L,26.968333333333334,3,6,0.5,0,3,0.0,3,5,0.6,0,2,2,0,1,0,1,0,1,2,9,-5,13.4,0,0,13.0,1,40,40,40,48,46,60,29,62,41,62,11,3,33,18,38,43,49,15,41,4,1,12,11,42,46,54,1,1,55,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600171,2016-11-17T00:00:00,POR @ HOU,L,19.783333333333335,1,5,0.2,1,3,0.333,2,2,1.0,0,1,1,1,1,1,0,0,1,1,5,-11,9.7,0,0,10.0,1,40,40,40,76,71,69,74,37,41,41,15,17,1,18,56,58,28,15,12,18,1,12,26,63,63,65,1,1,65,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600156,2016-11-15T00:00:00,POR vs. CHI,L,33.2,6,12,0.5,3,7,0.429,0,0,0.0,1,3,4,1,0,1,1,0,1,0,15,-6,27.3,0,0,27.0,1,40,40,40,15,10,3,29,12,5,36,43,46,43,3,22,19,28,44,12,4,1,12,58,16,48,11,1,1,13,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600144,2016-11-13T00:00:00,POR vs. DEN,W,30.951666666666668,2,8,0.25,0,3,0.0,0,0,0.0,0,2,2,0,0,0,1,0,3,0,4,-11,9.4,0,0,8.0,1,1,1,1,27,53,36,67,62,41,62,43,46,43,18,38,43,49,44,41,4,1,47,58,70,63,66,1,1,69,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600128,2016-11-11T00:00:00,POR vs. SAC,W,37.44,6,10,0.6,2,5,0.4,2,3,0.667,1,6,7,4,0,1,0,0,1,2,16,1,33.4,0,0,31.0,1,1,1,1,4,10,15,15,19,15,37,15,14,31,3,2,2,3,44,12,18,1,12,11,13,29,5,1,1,7,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600115,2016-11-09T00:00:00,POR @ LAC,L,22.75,4,6,0.667,1,2,0.5,0,0,0.0,0,2,2,1,1,0,0,0,0,0,9,-15,11.9,0,0,13.0,1,40,40,40,70,26,60,6,37,60,23,43,46,43,18,38,43,28,15,41,18,1,1,58,42,69,62,1,1,55,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600103,2016-11-08T00:00:00,POR vs. PHX,W,31.578333333333333,2,6,0.333,1,3,0.333,0,1,0.0,0,1,1,1,1,0,0,0,5,1,5,-6,6.7,0,0,8.0,1,1,1,1,23,53,60,57,37,41,41,43,39,43,18,56,58,28,15,41,18,1,75,26,63,48,74,1,1,69,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600088,2016-11-06T00:00:00,POR @ MEM,W,26.766666666666666,2,4,0.5,2,2,1.0,0,0,0.0,0,3,3,0,1,0,0,0,3,0,6,-4,8.6,0,0,11.0,1,1,1,1,49,53,73,29,19,60,1,43,46,43,18,22,27,49,15,41,18,1,47,58,58,42,67,1,1,63,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600076,2016-11-04T00:00:00,POR @ DAL,W,32.93333333333333,2,9,0.222,0,5,0.0,0,0,0.0,0,6,6,3,3,3,1,0,2,0,4,-7,24.7,0,0,21.0,1,1,1,1,16,53,28,71,62,15,62,43,46,43,18,2,3,6,1,2,4,1,30,58,70,53,15,1,1,26,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600063,2016-11-02T00:00:00,POR @ PHX,L,37.486666666666665,5,9,0.556,2,5,0.4,2,2,1.0,0,1,1,3,0,1,0,0,4,1,14,-7,22.7,0,0,22.0,1,40,40,40,3,14,28,25,19,15,37,15,17,1,18,56,58,6,44,12,18,1,65,26,18,53,22,1,1,20,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600054,2016-11-01T00:00:00,POR vs. GSW,L,20.066666666666666,1,2,0.5,0,1,0.0,0,0,0.0,1,0,1,0,1,1,0,0,2,1,2,-33,5.2,0,0,5.0,1,40,40,40,75,71,79,29,62,72,62,43,46,43,3,74,58,49,15,12,18,1,30,26,77,79,76,1,1,77,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600033,2016-10-29T00:00:00,POR @ DEN,W,28.876666666666665,4,10,0.4,1,4,0.25,3,3,1.0,0,3,3,4,1,1,0,0,3,2,12,18,23.6,0,0,22.0,1,1,1,1,41,26,15,47,37,28,53,11,14,1,18,22,27,3,15,12,18,1,47,11,27,3,20,1,1,20,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600017,2016-10-27T00:00:00,POR vs. LAC,L,31.583333333333332,3,7,0.429,0,2,0.0,4,4,1.0,0,1,1,4,0,0,0,0,4,3,10,-7,17.2,0,0,15.0,1,40,40,40,22,46,49,46,62,60,62,5,7,1,18,56,58,3,44,41,18,1,65,5,36,53,38,1,1,45,1
2016-17,203459,Allen Crabbe,Allen,1610612757,POR,Portland Trail Blazers,0021600002,2016-10-25T00:00:00,POR vs. UTA,W,29.155,6,10,0.6,4,5,0.8,2,2,1.0,0,3,3,3,2,0,0,0,2,1,18,14,24.1,0,0,28.0,1,1,1,1,37,10,15,15,5,15,7,15,17,1,18,22,27,6,6,41,18,1,30,26,7,8,18,1,1,10,1
